"0",""
"0","damage_coef_df =as.data.frame(emmeans(grid,specs = ~enso)) |> "
"0","    mutate(enso = factor(enso, levels = c(""Neutral"",  ""Warm"",""Cold""))) |> "
"0","  mutate(`100` = 100-100*emmean,"
"0","         `0` = 100,"
"0","         `50` = 100-50*emmean,"
"0","         `50_upper` = 100-50*lower.CL,"
"0","         `50_lower` = 100-50*upper.CL) |>"
"0","  mutate(yield_50 = 100-50*emmean) "
"0",""
"0","damage_coef_df_for_plot = damage_coef_df|>"
"0","  pivot_longer(7:8,"
"0","               names_to = ""sev"", "
"0","               values_to = ""yloss"") %>%"
"0","  mutate(sev = as.numeric(sev)) %>%"
"0","  mutate(cil = 100-sev*lower.CL,"
"0","         ciu = 100-sev*upper.CL) |> "
"0","  mutate(yl = -(yloss-100)) "
"0","  "
"0","rel_gg = damage_coef_df_for_plot |> "
"0","  ggplot()+"
"0","  geom_ribbon(aes(x= sev,ymin = cil, ymax = ciu,  fill = enso ),alpha = 0.5, color = NA)+"
"0","  geom_line(aes(sev, yloss, color = enso),size = 1)+"
"0","  geom_vline(xintercept =50, linetype = ""dashed"", color = ""gray40"", size = 0.2)+"
"0","  geom_hline(aes(yintercept = yield_50, color = enso), linetype = ""dashed"", size = 0.2)+"
"0","  geom_point(aes(x = 50, y = yield_50, fill =enso ), size = 2, shape = 21, color = ""white"")+"
"0","  geom_label_repel(data = damage_coef_df,"
"0","                   aes(x =50, y = yield_50, fill =enso, label = paste0(""Yield = "", round(yield_50,1),""%"")),"
"0","                   label.size = 0.1, "
"0","                   size = 2, "
"0","                   color = ""white"","
"0","                   seed = 123,"
"0","                   show.legend = F)+"
"0","  guides(text = F)+"
"0","  scale_linetype_manual(values = 2)+"
"0","  scale_color_colorblind()+"
"0","  scale_fill_colorblind()+"
"0","  scale_x_continuous(limits = c(0,100))+"
"0","  scale_y_continuous(limits = c(0,100), breaks = c(seq(0,100,by = 20)),"
"0","                     )+"
"0","  theme(strip.background = element_blank(),"
"0","        legend.position = ""top"")+"
"0","  coord_equal()+"
"0","  labs(x = ""SBR Severity (%)"","
"0","       y = ""Soybean yield (%)"","
"0","       color = """","
"0","       fill = """")"
"2","Warning :[38;5;231mThe `<scale>` argument of `guides()` cannot be `FALSE`. Use ""none"" instead as of ggplot2 3.3.4.
[90mThis warning is displayed once every 8 hours.[38;5;231m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;231m[39m
"
"0","rel_gg"
"0",""
