"0","enso_gg = enso_data_class|> "
"0","  mutate(enso = factor(enso, levels = c(""Neutral"", ""Warm"", ""Cold"")))|> "
"0","  ggplot(aes( as.factor(year),selected_trimester,  color = enso))+"
"0","  geom_hline(yintercept = 0)+"
"0","  geom_hline(yintercept = c(-0.725,0.75), linetype = 2, color = ""gray"")+"
"0","  geom_errorbar(aes(ymin=0, ymax  = selected_trimester), width = 0, color = ""black"")+"
"0","  geom_point(size = 3)+"
"0","  "
"0","  scale_color_colorblind()+"
"0","  theme_half_open(font_size = 12)+"
"0","  scale_y_continuous(breaks = seq(-3,3,by = 0.75), limits = c(-3,3))+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        # legend.position = ""top"","
"0","        strip.background = element_blank())+"
"0","  labs(x = ""Crop Season"","
"0","       y = ""Oceanic Niño Index"","
"0","       color = ""ENSO phase (OND)"")"
"0","enso_gg"
