"0","l_gg = data2 |> "
"0","  ggplot(aes(sev,l,color =enso))+"
"0","  geom_point( shape =1, alpha = 0.3)+"
"0","  # color = ""gray80"","
"0","  # geom_smooth(method =""lm"", "
"0","  #             aes(color =enso),"
"0","  #             color = ""gray90"","
"0","  #             formula = y~0+x)+"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray40"")+"
"0","  scale_color_colorblind()+"
"0","  labs(x = ""Severity (%)"","
"0","       y = expression(""Yield loss relative to ""~β[0]))+"
"0","  theme_half_open(font_size = 10)+"
"0","  facet_rep_grid(~enso)+"
"0","  labs(x = ""SBR severity (%)"","
"0","       # y = expression(""Yield loss relative to ""~β[0]~""(%)""),"
"0","       y = expression(""Relative yield loss (%)""),"
"0","       color = """")+"
"0","  theme(strip.background = element_blank(),"
"0","        legend.position = ""none"")"
"2","G1;Erro: objeto 'data2' não encontrado
Erros durante o embrulho: não há tantas estruturas na pilha
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","l_gg"
"2","G1;Erro: objeto 'l_gg' não encontrado
Erros durante o embrulho: não há tantas estruturas na pilha
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
